1765603978.102353 server started (1512274): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1765603978.102379 on Linux 6.14.0-36-generic #36~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Oct 15 15:45:17 UTC 2
1765603978.102388 using libevent 2.1.12-stable poll
1765603978.102391 using ncurses 6.4 20240113
1765603978.145625 args_parse_flags: -X
1765603978.145628 args_parse_flags: next next-matching-bracket
1765603978.145630 args_parse: flags end at 2 of 3
1765603978.145632 args_parse: 2 = next-matching-bracket (type STRING)
1765603978.145637 cmd_parse_build_commands: send-keys -X next-matching-bracket
1765603978.145647 args_parse_flags: next -Tcopy-mode-vi
1765603978.145649 args_parse_flag_argument: -T = copy-mode-vi
1765603978.145651 args_parse_flags: next %
1765603978.145653 args_parse: flags end at 2 of 4
1765603978.145655 args_parse: 2 = % (type STRING)
1765603978.145660 args_parse: 3 = send-keys -X next-matching-bracket (type COMMANDS)
1765603978.145667 cmd_parse_build_commands: bind-key -T copy-mode-vi \\% { send-keys -X next-matching-bracket }
1765603978.145671 cmdq_get_command: [bind-key/0x5cf9144d5550] group 2536
1765603978.145673 cmdq_append <global>: [bind-key/0x5cf9144d5550]
1765603978.145681 yylex_token: end at WS
1765603978.145684 yylex_token: bind
1765603978.145686 yylex_token: end at WS
1765603978.145688 yylex_token: -Tcopy-mode-vi
1765603978.145691 yylex_token: end at WS
1765603978.145692 yylex_token: Home
1765603978.145695 yylex_token: end at WS
1765603978.145697 yylex_token: send
1765603978.145699 yylex_token: end at WS
1765603978.145701 yylex_token: -X
1765603978.145703 yylex_token: end at WS
1765603978.145705 yylex_token: start-of-line
1765603978.145709 cmd_parse_build_commands 0:0: bind
1765603978.145712 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.145714 cmd_parse_build_commands 0:2: Home
1765603978.145716 cmd_parse_build_commands 0:3 0:0: send
1765603978.145718 cmd_parse_build_commands 0:3 0:1: -X
1765603978.145731 cmd_parse_build_commands 0:3 0:2: start-of-line
1765603978.145735 cmd_parse_build_commands 0:0: send
1765603978.145737 cmd_parse_build_commands 0:1: -X
1765603978.145739 cmd_parse_build_commands 0:2: start-of-line
1765603978.145743 args_parse_flags: next -X
1765603978.145745 args_parse_flags: -X
1765603978.145747 args_parse_flags: next start-of-line
1765603978.145749 args_parse: flags end at 2 of 3
1765603978.145751 args_parse: 2 = start-of-line (type STRING)
1765603978.145756 cmd_parse_build_commands: send-keys -X start-of-line
1765603978.145758 args_parse_flags: next -Tcopy-mode-vi
1765603978.145761 args_parse_flag_argument: -T = copy-mode-vi
1765603978.145762 args_parse_flags: next Home
1765603978.145764 args_parse: flags end at 2 of 4
1765603978.145766 args_parse: 2 = Home (type STRING)
1765603978.145770 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1765603978.145778 cmd_parse_build_commands: bind-key -T copy-mode-vi Home { send-keys -X start-of-line }
1765603978.145781 cmdq_get_command: [bind-key/0x5cf9144d5d30] group 2544
1765603978.145784 cmdq_append <global>: [bind-key/0x5cf9144d5d30]
1765603978.145788 yylex_token: end at WS
1765603978.145790 yylex_token: bind
1765603978.145793 yylex_token: end at WS
1765603978.145795 yylex_token: -Tcopy-mode-vi
1765603978.145798 yylex_token: end at WS
1765603978.145800 yylex_token: End
1765603978.145802 yylex_token: end at WS
1765603978.145804 yylex_token: send
1765603978.145806 yylex_token: end at WS
1765603978.145808 yylex_token: -X
1765603978.145810 yylex_token: end at WS
1765603978.145812 yylex_token: end-of-line
1765603978.145815 cmd_parse_build_commands 0:0: bind
1765603978.145818 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.145820 cmd_parse_build_commands 0:2: End
1765603978.145823 cmd_parse_build_commands 0:3 0:0: send
1765603978.145825 cmd_parse_build_commands 0:3 0:1: -X
1765603978.145827 cmd_parse_build_commands 0:3 0:2: end-of-line
1765603978.145830 cmd_parse_build_commands 0:0: send
1765603978.145833 cmd_parse_build_commands 0:1: -X
1765603978.145835 cmd_parse_build_commands 0:2: end-of-line
1765603978.145840 args_parse_flags: next -X
1765603978.145842 args_parse_flags: -X
1765603978.145844 args_parse_flags: next end-of-line
1765603978.145846 args_parse: flags end at 2 of 3
1765603978.145848 args_parse: 2 = end-of-line (type STRING)
1765603978.145853 cmd_parse_build_commands: send-keys -X end-of-line
1765603978.145856 args_parse_flags: next -Tcopy-mode-vi
1765603978.145858 args_parse_flag_argument: -T = copy-mode-vi
1765603978.145860 args_parse_flags: next End
1765603978.145862 args_parse: flags end at 2 of 4
1765603978.145864 args_parse: 2 = End (type STRING)
1765603978.145873 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1765603978.145881 cmd_parse_build_commands: bind-key -T copy-mode-vi End { send-keys -X end-of-line }
1765603978.145885 cmdq_get_command: [bind-key/0x5cf9144d63a0] group 2552
1765603978.145887 cmdq_append <global>: [bind-key/0x5cf9144d63a0]
1765603978.145896 yylex_token: end at WS
1765603978.145898 yylex_token: bind
1765603978.145901 yylex_token: end at WS
1765603978.145903 yylex_token: -Tcopy-mode-vi
1765603978.145905 yylex_token: end at WS
1765603978.145907 yylex_token: MouseDown1Pane
1765603978.145910 yylex_token: end at WS
1765603978.145912 yylex_token: select-pane
1765603978.145916 cmd_parse_build_commands 0:0: bind
1765603978.145918 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.145920 cmd_parse_build_commands 0:2: MouseDown1Pane
1765603978.145923 cmd_parse_build_commands 0:3 0:0: select-pane
1765603978.145926 cmd_parse_build_commands 0:0: select-pane
1765603978.145930 args_parse: flags end at 1 of 1
1765603978.145933 cmd_parse_build_commands: select-pane
1765603978.145935 args_parse_flags: next -Tcopy-mode-vi
1765603978.145938 args_parse_flag_argument: -T = copy-mode-vi
1765603978.145940 args_parse_flags: next MouseDown1Pane
1765603978.145942 args_parse: flags end at 2 of 4
1765603978.145944 args_parse: 2 = MouseDown1Pane (type STRING)
1765603978.145946 args_parse: 3 = select-pane (type COMMANDS)
1765603978.145953 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDown1Pane { select-pane }
1765603978.145956 cmdq_get_command: [bind-key/0x5cf9144d6720] group 2560
1765603978.145959 cmdq_append <global>: [bind-key/0x5cf9144d6720]
1765603978.145962 yylex_token: end at WS
1765603978.145964 yylex_token: bind
1765603978.145967 yylex_token: end at WS
1765603978.145969 yylex_token: -Tcopy-mode-vi
1765603978.145972 yylex_token: end at WS
1765603978.145974 yylex_token: MouseDrag1Pane
1765603978.145976 yylex_token: end at ;
1765603978.145978 yylex_token: select-pane
1765603978.145980 yylex_token: end at WS
1765603978.145982 yylex_token: send
1765603978.145984 yylex_token: end at WS
1765603978.145986 yylex_token: -X
1765603978.145989 yylex_token: end at WS
1765603978.145991 yylex_token: begin-selection
1765603978.145995 cmd_parse_build_commands 0:0: bind
1765603978.145997 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.145999 cmd_parse_build_commands 0:2: MouseDrag1Pane
1765603978.146002 cmd_parse_build_commands 0:3 0:0: select-pane
1765603978.146004 cmd_parse_build_commands 0:3 1:0: send
1765603978.146006 cmd_parse_build_commands 0:3 1:1: -X
1765603978.146009 cmd_parse_build_commands 0:3 1:2: begin-selection
1765603978.146012 cmd_parse_build_commands 0:0: select-pane
1765603978.146014 cmd_parse_build_commands 1:0: send
1765603978.146016 cmd_parse_build_commands 1:1: -X
1765603978.146018 cmd_parse_build_commands 1:2: begin-selection
1765603978.146023 args_parse: flags end at 1 of 1
1765603978.146027 args_parse_flags: next -X
1765603978.146029 args_parse_flags: -X
1765603978.146031 args_parse_flags: next begin-selection
1765603978.146033 args_parse: flags end at 2 of 3
1765603978.146035 args_parse: 2 = begin-selection (type STRING)
1765603978.146041 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1765603978.146043 args_parse_flags: next -Tcopy-mode-vi
1765603978.146045 args_parse_flag_argument: -T = copy-mode-vi
1765603978.146047 args_parse_flags: next MouseDrag1Pane
1765603978.146049 args_parse: flags end at 2 of 4
1765603978.146051 args_parse: 2 = MouseDrag1Pane (type STRING)
1765603978.146056 args_parse: 3 = select-pane ; send-keys -X begin-selection (type COMMANDS)
1765603978.146065 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1765603978.146069 cmdq_get_command: [bind-key/0x5cf9144d6fe0] group 2568
1765603978.146071 cmdq_append <global>: [bind-key/0x5cf9144d6fe0]
1765603978.146075 yylex_token: end at WS
1765603978.146077 yylex_token: bind
1765603978.146080 yylex_token: end at WS
1765603978.146082 yylex_token: -Tcopy-mode-vi
1765603978.146090 yylex_token: end at WS
1765603978.146092 yylex_token: MouseDragEnd1Pane
1765603978.146094 yylex_token: end at WS
1765603978.146096 yylex_token: send
1765603978.146098 yylex_token: end at WS
1765603978.146100 yylex_token: -X
1765603978.146103 yylex_token: end at WS
1765603978.146105 yylex_token: copy-pipe-and-cancel
1765603978.146108 cmd_parse_build_commands 0:0: bind
1765603978.146110 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.146113 cmd_parse_build_commands 0:2: MouseDragEnd1Pane
1765603978.146115 cmd_parse_build_commands 0:3 0:0: send
1765603978.146118 cmd_parse_build_commands 0:3 0:1: -X
1765603978.146120 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1765603978.146124 cmd_parse_build_commands 0:0: send
1765603978.146126 cmd_parse_build_commands 0:1: -X
1765603978.146128 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1765603978.146132 args_parse_flags: next -X
1765603978.146134 args_parse_flags: -X
1765603978.146136 args_parse_flags: next copy-pipe-and-cancel
1765603978.146138 args_parse: flags end at 2 of 3
1765603978.146140 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1765603978.146145 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1765603978.146148 args_parse_flags: next -Tcopy-mode-vi
1765603978.146150 args_parse_flag_argument: -T = copy-mode-vi
1765603978.146153 args_parse_flags: next MouseDragEnd1Pane
1765603978.146155 args_parse: flags end at 2 of 4
1765603978.146157 args_parse: 2 = MouseDragEnd1Pane (type STRING)
1765603978.146162 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1765603978.146170 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1765603978.146174 cmdq_get_command: [bind-key/0x5cf9144d72a0] group 2577
1765603978.146176 cmdq_append <global>: [bind-key/0x5cf9144d72a0]
1765603978.146184 yylex_token: end at WS
1765603978.146186 yylex_token: bind
1765603978.146189 yylex_token: end at WS
1765603978.146191 yylex_token: -Tcopy-mode-vi
1765603978.146193 yylex_token: end at WS
1765603978.146195 yylex_token: WheelUpPane
1765603978.146198 yylex_token: end at ;
1765603978.146200 yylex_token: select-pane
1765603978.146202 yylex_token: end at WS
1765603978.146204 yylex_token: send
1765603978.146206 yylex_token: end at WS
1765603978.146208 yylex_token: -N5
1765603978.146210 yylex_token: end at WS
1765603978.146212 yylex_token: -X
1765603978.146215 yylex_token: end at WS
1765603978.146217 yylex_token: scroll-up
1765603978.146220 cmd_parse_build_commands 0:0: bind
1765603978.146223 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.146225 cmd_parse_build_commands 0:2: WheelUpPane
1765603978.146227 cmd_parse_build_commands 0:3 0:0: select-pane
1765603978.146230 cmd_parse_build_commands 0:3 1:0: send
1765603978.146232 cmd_parse_build_commands 0:3 1:1: -N5
1765603978.146234 cmd_parse_build_commands 0:3 1:2: -X
1765603978.146236 cmd_parse_build_commands 0:3 1:3: scroll-up
1765603978.146239 cmd_parse_build_commands 0:0: select-pane
1765603978.146242 cmd_parse_build_commands 1:0: send
1765603978.146244 cmd_parse_build_commands 1:1: -N5
1765603978.146246 cmd_parse_build_commands 1:2: -X
1765603978.146248 cmd_parse_build_commands 1:3: scroll-up
1765603978.146252 args_parse: flags end at 1 of 1
1765603978.146256 args_parse_flags: next -N5
1765603978.146258 args_parse_flag_argument: -N = 5
1765603978.146260 args_parse_flags: next -X
1765603978.146262 args_parse_flags: -X
1765603978.146264 args_parse_flags: next scroll-up
1765603978.146266 args_parse: flags end at 3 of 4
1765603978.146268 args_parse: 3 = scroll-up (type STRING)
1765603978.146275 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1765603978.146277 args_parse_flags: next -Tcopy-mode-vi
1765603978.146279 args_parse_flag_argument: -T = copy-mode-vi
1765603978.146282 args_parse_flags: next WheelUpPane
1765603978.146284 args_parse: flags end at 2 of 4
1765603978.146286 args_parse: 2 = WheelUpPane (type STRING)
1765603978.146291 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-up (type COMMANDS)
1765603978.146300 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1765603978.146309 cmdq_get_command: [bind-key/0x5cf9144d8180] group 2585
1765603978.146311 cmdq_append <global>: [bind-key/0x5cf9144d8180]
1765603978.146316 yylex_token: end at WS
1765603978.146319 yylex_token: bind
1765603978.146321 yylex_token: end at WS
1765603978.146324 yylex_token: -Tcopy-mode-vi
1765603978.146326 yylex_token: end at WS
1765603978.146328 yylex_token: WheelDownPane
1765603978.146331 yylex_token: end at ;
1765603978.146333 yylex_token: select-pane
1765603978.146336 yylex_token: end at WS
1765603978.146338 yylex_token: send
1765603978.146340 yylex_token: end at WS
1765603978.146342 yylex_token: -N5
1765603978.146344 yylex_token: end at WS
1765603978.146347 yylex_token: -X
1765603978.146349 yylex_token: end at WS
1765603978.146352 yylex_token: scroll-down
1765603978.146355 cmd_parse_build_commands 0:0: bind
1765603978.146358 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.146360 cmd_parse_build_commands 0:2: WheelDownPane
1765603978.146363 cmd_parse_build_commands 0:3 0:0: select-pane
1765603978.146365 cmd_parse_build_commands 0:3 1:0: send
1765603978.146368 cmd_parse_build_commands 0:3 1:1: -N5
1765603978.146370 cmd_parse_build_commands 0:3 1:2: -X
1765603978.146372 cmd_parse_build_commands 0:3 1:3: scroll-down
1765603978.146376 cmd_parse_build_commands 0:0: select-pane
1765603978.146378 cmd_parse_build_commands 1:0: send
1765603978.146380 cmd_parse_build_commands 1:1: -N5
1765603978.146382 cmd_parse_build_commands 1:2: -X
1765603978.146384 cmd_parse_build_commands 1:3: scroll-down
1765603978.146388 args_parse: flags end at 1 of 1
1765603978.146392 args_parse_flags: next -N5
1765603978.146395 args_parse_flag_argument: -N = 5
1765603978.146396 args_parse_flags: next -X
1765603978.146398 args_parse_flags: -X
1765603978.146400 args_parse_flags: next scroll-down
1765603978.146402 args_parse: flags end at 3 of 4
1765603978.146405 args_parse: 3 = scroll-down (type STRING)
1765603978.146410 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1765603978.146413 args_parse_flags: next -Tcopy-mode-vi
1765603978.146415 args_parse_flag_argument: -T = copy-mode-vi
1765603978.146417 args_parse_flags: next WheelDownPane
1765603978.146419 args_parse: flags end at 2 of 4
1765603978.146421 args_parse: 2 = WheelDownPane (type STRING)
1765603978.146427 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-down (type COMMANDS)
1765603978.146436 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1765603978.146440 cmdq_get_command: [bind-key/0x5cf9144d86c0] group 2594
1765603978.146442 cmdq_append <global>: [bind-key/0x5cf9144d86c0]
1765603978.146451 yylex_token: end at WS
1765603978.146453 yylex_token: bind
1765603978.146455 yylex_token: end at WS
1765603978.146457 yylex_token: -Tcopy-mode-vi
1765603978.146461 yylex_token: end at WS
1765603978.146463 yylex_token: DoubleClick1Pane
1765603978.146466 yylex_token: end at ;
1765603978.146468 yylex_token: select-pane
1765603978.146470 yylex_token: end at WS
1765603978.146472 yylex_token: send
1765603978.146474 yylex_token: end at WS
1765603978.146476 yylex_token: -X
1765603978.146479 yylex_token: end at ;
1765603978.146481 yylex_token: select-word
1765603978.146483 yylex_token: end at WS
1765603978.146485 yylex_token: run
1765603978.146488 yylex_token: end at ;
1765603978.146490 yylex_token: -d0.3
1765603978.146492 yylex_token: end at WS
1765603978.146494 yylex_token: send
1765603978.146496 yylex_token: end at WS
1765603978.146498 yylex_token: -X
1765603978.146501 yylex_token: end at WS
1765603978.146503 yylex_token: copy-pipe-and-cancel
1765603978.146507 cmd_parse_build_commands 0:0: bind
1765603978.146509 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.146511 cmd_parse_build_commands 0:2: DoubleClick1Pane
1765603978.146514 cmd_parse_build_commands 0:3 0:0: select-pane
1765603978.146517 cmd_parse_build_commands 0:3 1:0: send
1765603978.146519 cmd_parse_build_commands 0:3 1:1: -X
1765603978.146526 cmd_parse_build_commands 0:3 1:2: select-word
1765603978.146528 cmd_parse_build_commands 0:3 2:0: run
1765603978.146530 cmd_parse_build_commands 0:3 2:1: -d0.3
1765603978.146533 cmd_parse_build_commands 0:3 3:0: send
1765603978.146535 cmd_parse_build_commands 0:3 3:1: -X
1765603978.146538 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1765603978.146542 cmd_parse_build_commands 0:0: select-pane
1765603978.146544 cmd_parse_build_commands 1:0: send
1765603978.146546 cmd_parse_build_commands 1:1: -X
1765603978.146548 cmd_parse_build_commands 1:2: select-word
1765603978.146550 cmd_parse_build_commands 2:0: run
1765603978.146552 cmd_parse_build_commands 2:1: -d0.3
1765603978.146555 cmd_parse_build_commands 3:0: send
1765603978.146557 cmd_parse_build_commands 3:1: -X
1765603978.146559 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1765603978.146564 args_parse: flags end at 1 of 1
1765603978.146568 args_parse_flags: next -X
1765603978.146570 args_parse_flags: -X
1765603978.146572 args_parse_flags: next select-word
1765603978.146574 args_parse: flags end at 2 of 3
1765603978.146577 args_parse: 2 = select-word (type STRING)
1765603978.146581 args_parse_flags: next -d0.3
1765603978.146583 args_parse_flag_argument: -d = 0.3
1765603978.146586 args_parse: flags end at 2 of 2
1765603978.146589 args_parse_flags: next -X
1765603978.146591 args_parse_flags: -X
1765603978.146593 args_parse_flags: next copy-pipe-and-cancel
1765603978.146595 args_parse: flags end at 2 of 3
1765603978.146597 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1765603978.146607 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1765603978.146610 args_parse_flags: next -Tcopy-mode-vi
1765603978.146611 args_parse_flag_argument: -T = copy-mode-vi
1765603978.146613 args_parse_flags: next DoubleClick1Pane
1765603978.146616 args_parse: flags end at 2 of 4
1765603978.146618 args_parse: 2 = DoubleClick1Pane (type STRING)
1765603978.146625 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1765603978.146638 cmd_parse_build_commands: bind-key -T copy-mode-vi DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1765603978.146643 cmdq_get_command: [bind-key/0x5cf9144d9350] group 2603
1765603978.146645 cmdq_append <global>: [bind-key/0x5cf9144d9350]
1765603978.146654 yylex_token: end at WS
1765603978.146657 yylex_token: bind
1765603978.146659 yylex_token: end at WS
1765603978.146661 yylex_token: -Tcopy-mode-vi
1765603978.146664 yylex_token: end at WS
1765603978.146666 yylex_token: TripleClick1Pane
1765603978.146669 yylex_token: end at ;
1765603978.146671 yylex_token: select-pane
1765603978.146673 yylex_token: end at WS
1765603978.146675 yylex_token: send
1765603978.146677 yylex_token: end at WS
1765603978.146679 yylex_token: -X
1765603978.146681 yylex_token: end at ;
1765603978.146683 yylex_token: select-line
1765603978.146686 yylex_token: end at WS
1765603978.146688 yylex_token: run
1765603978.146690 yylex_token: end at ;
1765603978.146692 yylex_token: -d0.3
1765603978.146695 yylex_token: end at WS
1765603978.146697 yylex_token: send
1765603978.146699 yylex_token: end at WS
1765603978.146701 yylex_token: -X
1765603978.146703 yylex_token: end at WS
1765603978.146705 yylex_token: copy-pipe-and-cancel
1765603978.146709 cmd_parse_build_commands 0:0: bind
1765603978.146711 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.146714 cmd_parse_build_commands 0:2: TripleClick1Pane
1765603978.146716 cmd_parse_build_commands 0:3 0:0: select-pane
1765603978.146726 cmd_parse_build_commands 0:3 1:0: send
1765603978.146732 cmd_parse_build_commands 0:3 1:1: -X
1765603978.146735 cmd_parse_build_commands 0:3 1:2: select-line
1765603978.146737 cmd_parse_build_commands 0:3 2:0: run
1765603978.146739 cmd_parse_build_commands 0:3 2:1: -d0.3
1765603978.146741 cmd_parse_build_commands 0:3 3:0: send
1765603978.146743 cmd_parse_build_commands 0:3 3:1: -X
1765603978.146750 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1765603978.146754 cmd_parse_build_commands 0:0: select-pane
1765603978.146756 cmd_parse_build_commands 1:0: send
1765603978.146758 cmd_parse_build_commands 1:1: -X
1765603978.146761 cmd_parse_build_commands 1:2: select-line
1765603978.146763 cmd_parse_build_commands 2:0: run
1765603978.146765 cmd_parse_build_commands 2:1: -d0.3
1765603978.146767 cmd_parse_build_commands 3:0: send
1765603978.146769 cmd_parse_build_commands 3:1: -X
1765603978.146771 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1765603978.146776 args_parse: flags end at 1 of 1
1765603978.146780 args_parse_flags: next -X
1765603978.146781 args_parse_flags: -X
1765603978.146784 args_parse_flags: next select-line
1765603978.146786 args_parse: flags end at 2 of 3
1765603978.146788 args_parse: 2 = select-line (type STRING)
1765603978.146792 args_parse_flags: next -d0.3
1765603978.146794 args_parse_flag_argument: -d = 0.3
1765603978.146796 args_parse: flags end at 2 of 2
1765603978.146800 args_parse_flags: next -X
1765603978.146802 args_parse_flags: -X
1765603978.146804 args_parse_flags: next copy-pipe-and-cancel
1765603978.146806 args_parse: flags end at 2 of 3
1765603978.146808 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1765603978.146817 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1765603978.146820 args_parse_flags: next -Tcopy-mode-vi
1765603978.146822 args_parse_flag_argument: -T = copy-mode-vi
1765603978.146825 args_parse_flags: next TripleClick1Pane
1765603978.146827 args_parse: flags end at 2 of 4
1765603978.146829 args_parse: 2 = TripleClick1Pane (type STRING)
1765603978.146837 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1765603978.146848 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1765603978.146852 cmdq_get_command: [bind-key/0x5cf9144d9c10] group 2614
1765603978.146854 cmdq_append <global>: [bind-key/0x5cf9144d9c10]
1765603978.146860 yylex_token: end at WS
1765603978.146862 yylex_token: bind
1765603978.146864 yylex_token: end at WS
1765603978.146866 yylex_token: -Tcopy-mode-vi
1765603978.146869 yylex_token: end at WS
1765603978.146871 yylex_token: BSpace
1765603978.146873 yylex_token: end at WS
1765603978.146874 yylex_token: send
1765603978.146877 yylex_token: end at WS
1765603978.146879 yylex_token: -X
1765603978.146881 yylex_token: end at WS
1765603978.146884 yylex_token: cursor-left
1765603978.146887 cmd_parse_build_commands 0:0: bind
1765603978.146890 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.146892 cmd_parse_build_commands 0:2: BSpace
1765603978.146895 cmd_parse_build_commands 0:3 0:0: send
1765603978.146897 cmd_parse_build_commands 0:3 0:1: -X
1765603978.146899 cmd_parse_build_commands 0:3 0:2: cursor-left
1765603978.146902 cmd_parse_build_commands 0:0: send
1765603978.146904 cmd_parse_build_commands 0:1: -X
1765603978.146906 cmd_parse_build_commands 0:2: cursor-left
1765603978.146911 args_parse_flags: next -X
1765603978.146913 args_parse_flags: -X
1765603978.146915 args_parse_flags: next cursor-left
1765603978.146917 args_parse: flags end at 2 of 3
1765603978.146919 args_parse: 2 = cursor-left (type STRING)
1765603978.146924 cmd_parse_build_commands: send-keys -X cursor-left
1765603978.146927 args_parse_flags: next -Tcopy-mode-vi
1765603978.146929 args_parse_flag_argument: -T = copy-mode-vi
1765603978.146931 args_parse_flags: next BSpace
1765603978.146933 args_parse: flags end at 2 of 4
1765603978.146936 args_parse: 2 = BSpace (type STRING)
1765603978.146940 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1765603978.146948 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1765603978.146952 cmdq_get_command: [bind-key/0x5cf9144d8fb0] group 2625
1765603978.146954 cmdq_append <global>: [bind-key/0x5cf9144d8fb0]
1765603978.146959 yylex_token: end at WS
1765603978.146966 yylex_token: bind
1765603978.146969 yylex_token: end at WS
1765603978.146971 yylex_token: -Tcopy-mode-vi
1765603978.146973 yylex_token: end at WS
1765603978.146975 yylex_token: NPage
1765603978.146977 yylex_token: end at WS
1765603978.146979 yylex_token: send
1765603978.146981 yylex_token: end at WS
1765603978.146983 yylex_token: -X
1765603978.146986 yylex_token: end at WS
1765603978.146988 yylex_token: page-down
1765603978.146991 cmd_parse_build_commands 0:0: bind
1765603978.146994 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.146996 cmd_parse_build_commands 0:2: NPage
1765603978.146999 cmd_parse_build_commands 0:3 0:0: send
1765603978.147001 cmd_parse_build_commands 0:3 0:1: -X
1765603978.147004 cmd_parse_build_commands 0:3 0:2: page-down
1765603978.147007 cmd_parse_build_commands 0:0: send
1765603978.147009 cmd_parse_build_commands 0:1: -X
1765603978.147012 cmd_parse_build_commands 0:2: page-down
1765603978.147016 args_parse_flags: next -X
1765603978.147018 args_parse_flags: -X
1765603978.147020 args_parse_flags: next page-down
1765603978.147022 args_parse: flags end at 2 of 3
1765603978.147024 args_parse: 2 = page-down (type STRING)
1765603978.147029 cmd_parse_build_commands: send-keys -X page-down
1765603978.147031 args_parse_flags: next -Tcopy-mode-vi
1765603978.147033 args_parse_flag_argument: -T = copy-mode-vi
1765603978.147035 args_parse_flags: next NPage
1765603978.147037 args_parse: flags end at 2 of 4
1765603978.147040 args_parse: 2 = NPage (type STRING)
1765603978.147044 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1765603978.147051 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1765603978.147055 cmdq_get_command: [bind-key/0x5cf9144d9f00] group 2633
1765603978.147057 cmdq_append <global>: [bind-key/0x5cf9144d9f00]
1765603978.147061 yylex_token: end at WS
1765603978.147063 yylex_token: bind
1765603978.147066 yylex_token: end at WS
1765603978.147068 yylex_token: -Tcopy-mode-vi
1765603978.147070 yylex_token: end at WS
1765603978.147072 yylex_token: PPage
1765603978.147074 yylex_token: end at WS
1765603978.147076 yylex_token: send
1765603978.147079 yylex_token: end at WS
1765603978.147081 yylex_token: -X
1765603978.147083 yylex_token: end at WS
1765603978.147085 yylex_token: page-up
1765603978.147089 cmd_parse_build_commands 0:0: bind
1765603978.147091 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1765603978.147094 cmd_parse_build_commands 0:2: PPage
1765603978.147096 cmd_parse_build_commands 0:3 0:0: send
1765603978.147098 cmd_parse_build_commands 0:3 0:1: -X
1765603978.147100 cmd_parse_build_commands 0:3 0:2: page-up
1765603978.147103 cmd_parse_build_commands 0:0: send
